Fp1_theta,AF3_theta,F3_theta,F7_theta,FC5_theta,FC1_theta,C3_theta,T7_theta,CP5_theta,CP1_theta,P3_theta,P7_theta,PO3_theta,O1_theta,Oz_theta,Pz_theta,Fp2_theta,AF4_theta,Fz_theta,F4_theta,F8_theta,FC6_theta,FC2_theta,Cz_theta,C4_theta,T8_theta,CP6_theta,CP2_theta,P4_theta,P8_theta,PO4_theta,O2_theta,Fp1_alpha,AF3_alpha,F3_alpha,F7_alpha,FC5_alpha,FC1_alpha,C3_alpha,T7_alpha,CP5_alpha,CP1_alpha,P3_alpha,P7_alpha,PO3_alpha,O1_alpha,Oz_alpha,Pz_alpha,Fp2_alpha,AF4_alpha,Fz_alpha,F4_alpha,F8_alpha,FC6_alpha,FC2_alpha,Cz_alpha,C4_alpha,T8_alpha,CP6_alpha,CP2_alpha,P4_alpha,P8_alpha,PO4_alpha,O2_alpha,Fp1_beta,AF3_beta,F3_beta,F7_beta,FC5_beta,FC1_beta,C3_beta,T7_beta,CP5_beta,CP1_beta,P3_beta,P7_beta,PO3_beta,O1_beta,Oz_beta,Pz_beta,Fp2_beta,AF4_beta,Fz_beta,F4_beta,F8_beta,FC6_beta,FC2_beta,Cz_beta,C4_beta,T8_beta,CP6_beta,CP2_beta,P4_beta,P8_beta,PO4_beta,O2_beta,Fp1_gamma,AF3_gamma,F3_gamma,F7_gamma,FC5_gamma,FC1_gamma,C3_gamma,T7_gamma,CP5_gamma,CP1_gamma,P3_gamma,P7_gamma,PO3_gamma,O1_gamma,Oz_gamma,Pz_gamma,Fp2_gamma,AF4_gamma,Fz_gamma,F4_gamma,F8_gamma,FC6_gamma,FC2_gamma,Cz_gamma,C4_gamma,T8_gamma,CP6_gamma,CP2_gamma,P4_gamma,P8_gamma,PO4_gamma,O2_gamma
155.5454497324559,47.646078453429034,253.2525487394153,110.38493678701857,8557.744748113808,643.6529921779829,315.04585621803966,153.1833645515839,533.8663558433932,929.0799882124443,682.862290933093,907.9930581929999,36.38973249109477,60.87772059553047,40.915071616938704,1134.192827949177,892.0178071133033,80.29827239886978,108.90490671957765,2772.5826233988255,292.8108999032604,169.13748228123623,2906.711838500266,302.07352697415024,15.014388889843417,167.87553250537132,278.7876509042445,20.568313667258025,2444.1047200891016,208.46905271322396,718.5097899430966,78.41688910498263,53.722116739653586,19.203525053035676,79.21000811507437,39.642589958088486,2489.6850092340565,199.8220812593625,94.66320352979177,63.410095031071464,162.05597722179584,286.2128854728201,212.462015392242,274.5315204974205,17.356423426192222,21.99595935211121,19.19623735296711,349.82275189921467,261.96761342089843,34.285849286928986,36.314416421138674,806.3606220752051,85.84360819214402,54.6383540724229,872.0632216652298,97.54337297764185,12.332758616062424,69.43769446602963,90.33332713698336,11.411177809571575,728.7209921687912,82.95489655745071,215.0760064675161,27.199110482521547,57.62027261573692,27.701020777288274,41.90588024546005,24.49429032850969,897.1055489519518,88.78538189192385,35.80720504107714,48.746906626909876,70.81047948097651,119.16012269354239,91.82688300481618,118.0028932758994,14.545991973384782,14.922875742233636,16.614883979395767,146.64015177110315,114.93884631982128,32.31168873136072,15.636902387172587,304.1631005578735,31.554814088542752,26.515997208034236,355.3454970531324,45.74364299670353,11.717117016056475,56.79758452457106,43.33569543773143,9.53312869880907,291.3746629611589,56.147676482644776,86.51800480438769,14.888943519637856,38.337304602390695,16.856187223948197,13.610498399592561,8.814445401830378,262.2162169406284,26.1084217599422,10.501782245058033,22.59678645877041,23.47389909475701,33.63729217099892,25.703925829889588,36.018418032946315,3.7456890260292037,5.778714600776611,5.951955353581452,41.52307470710803,45.91032089670033,15.148048965005692,3.9772578553207376,89.63051369022189,9.564011332525228,8.06239663774429,103.601992879257,13.384617077319028,2.407469469846872,21.76459039672948,12.74699031635457,2.231583621588765,84.99385560559224,18.078846087004386,25.17690681936889,4.942908587763867
208.05422321797906,83.85458452660919,386.04980335256755,169.87237042757417,11768.021555719672,997.0714707481877,412.932054352161,363.44951507526326,773.2926434808355,1406.3892912118438,1058.651228190451,1342.0702244117101,45.98163370374002,82.48196376546117,103.35516034604706,1733.1670771361798,1163.711609846267,206.24605837412417,148.85833994033123,3890.796021433567,388.13302486230265,244.35819113511212,4322.071296559653,488.70148583332605,21.83085988671576,424.0493136003937,427.37751676023936,36.020646459331715,3534.587086344569,451.0977536155524,1001.9678640918232,108.40731159840735,67.52091453037671,34.189485187112666,133.07579514618578,70.61627887292164,3691.587055392322,352.75586190977367,123.65236770457133,154.55180306170269,260.7289872095553,488.174815450951,371.62888972987,456.2419621662924,20.90966815871139,28.83352078191882,49.37496186529654,603.9835405496095,338.481576513096,88.2574519850346,48.762525746166155,1235.4112169679024,116.634253411504,84.42696935464754,1465.9597203679978,182.25002615421204,13.123251491230512,193.73187610487037,153.76187013064373,17.893900476659862,1165.237202289375,200.22550121316053,323.1812436558046,38.18060870203794,36.42286214363752,30.462752623610292,62.736252926690696,66.84155160554504,1443.5202013123487,170.26898577455563,44.69881825653909,116.27077467113693,123.0728197024765,226.93553743493916,176.51700175166005,214.0394836146704,15.353387893203553,17.02719717875051,36.493160767789924,283.6909270114544,112.91411494548058,56.878799398623954,19.107892087780744,488.4726312139352,43.492095818734256,39.800327142005806,660.9347643060196,96.19480924242747,10.19791037189162,139.2719308761599,75.04551288913026,12.040769997398076,492.08133432282864,131.75962100343264,131.15391551912714,18.65025245807003,14.293559343838412,16.136320196924412,14.525055899070553,35.023833954937714,328.89320113698653,37.715834604586135,9.017472872553094,53.80234251060775,34.3447293507158,49.15553206573928,39.09332923500485,50.593977567194386,4.4622696762851195,6.730925006918871,11.783101959905697,63.663099031619666,22.012004703712496,14.598040976413666,3.2987365198228358,99.87941207874536,11.43547807734104,9.05054832943828,146.73401679264526,22.913547720052332,2.32301826512521,38.687560954249435,16.7149347497271,2.8599326715050304,102.0025838081364,34.03266654709175,25.332977448506504,4.339579001252073
162.97776271386903,72.51200218466178,302.9283979910899,136.24607601095218,8835.583800250963,803.2217714990148,325.9141323645782,395.9237569590964,608.5314360799055,1101.371482715577,823.6248304308125,1064.012844421451,36.7291211697256,65.71111310906028,101.32490039576369,1374.9344371180396,904.9604172960369,232.67847557088874,125.04806486036563,2924.25024868053,299.0997777529582,187.68217306241814,3387.7690688346374,406.71346518954954,18.812213796492898,438.6793551146764,336.9661418257207,34.93594897852738,2704.8620153387646,444.5058490532292,757.793018395511,83.37867300651989,51.687711574546825,27.55140864214194,107.39790907071851,58.182516121942214,2641.4263816263106,279.47388239141185,94.23077513021876,154.56032114329838,204.41028576462935,371.21290571943223,280.8690148231351,355.1205143236557,22.169308026523687,24.68700611051694,43.9745453510755,461.0374836085009,248.37348692693698,86.2485344193156,39.42750651320567,896.1763563621907,86.50492244265355,64.81322657379673,1113.841276883395,147.21872747918346,13.121654644042017,178.2435712716093,121.27286174369357,19.41030730095482,873.8313954709171,182.20223588049703,243.46180558113878,31.91632184350534,23.926365112046522,17.005553418497676,46.97272650354464,39.807684737060704,932.1477529331108,117.39035529680096,33.96014717178823,127.74134253339378,109.81014303572285,149.362652915242,117.45841035638213,147.38401534653056,16.933494931055275,14.312588638048881,26.84942247441463,187.36916881094845,77.08178804375034,43.75241197734554,15.401176179343409,312.2135105912701,29.115193130417563,29.54565844941064,435.4311448270766,65.51903511694861,10.468991787571294,104.32742566728297,54.3006338727928,12.477365909087128,328.3010845802233,98.06011274880197,90.37832292416626,15.49143907362859,7.679654520139707,5.766558178410083,8.773584115784368,18.14109839464041,198.3149756520345,20.16977130246556,8.319337134892784,65.21974377184915,44.85916302505395,25.3048569897411,20.729758461979017,31.296425501390015,3.8507860182004503,4.261300484708181,6.506803041012914,33.26227915226164,14.861833807703288,8.564446821957903,2.3975988944812774,52.90962923065821,6.1860789220858425,6.225894162710476,76.50798282063245,12.110913464170027,2.1874293908459927,26.447195036192657,9.340610089354534,2.242602530535732,53.31685323586683,18.207832495070683,14.109924030273694,2.938980347767872
148.42128427544054,45.822731319622164,218.73193909426504,95.22563761773122,7463.68874067336,547.0420252991241,289.72085611248866,161.65195957798977,458.94154738526026,796.521210318276,586.0033459666404,772.719499458532,33.90025243168104,60.340195698192076,36.23839343422642,973.7656183264128,837.2376637626669,92.58886518058894,103.50855479867103,2408.459026849012,269.68813226452016,144.41216284467143,2495.4158673293955,258.2736940326096,13.936473719491364,149.1731953466131,238.7104904219821,17.989116170221266,2104.7148804519247,185.5724595850128,631.0800901511325,73.57148152609402,48.5023673868555,19.186025026579028,69.37745873326415,35.62747781191718,2104.4656033396373,170.46515333934894,83.00493398831816,61.24408413275847,136.16959169948538,247.9394677353278,186.2088215608648,232.83634845901776,18.081206024080075,21.444237794746826,19.57733823941657,302.0449221431445,232.31030895084723,36.79264798937958,34.55081405022701,683.2964132642574,76.22583899582098,46.676487046597245,742.985081921279,85.3666526083051,10.831834603426266,67.99238058989525,78.39640910062305,13.223807437487759,621.096519197279,78.98420525164694,184.96044466733952,24.971554858797017,52.28105297774311,26.458814216663022,33.77399949213617,20.023087436722754,695.8976705382544,70.56511443346892,28.88196111760476,42.84465138934818,51.44688518803737,98.40192199913979,78.66303498151504,91.29658403389095,14.574339948969813,13.690880191769496,15.628505899261656,120.39803267020145,92.83803850630294,28.05673000642152,14.655413016657864,232.71531684373412,26.516801988012443,22.191503264723064,279.1228965430303,38.74057792770912,9.516110420850964,53.57813857014401,36.10209785138541,10.55078641134558,230.73180561070308,49.70430396364072,69.83403597931162,13.285086472871402,28.625263682958234,15.126826054690717,9.586636468429663,5.317984779228023,140.56918680709975,15.044896542238671,6.046330310265596,15.886252431631277,11.335667690928172,19.421406079816073,15.223442856860226,20.90345242361832,2.967391587455465,4.265726745772967,3.8711522005627184,23.95765965267685,28.772034278039907,8.770674904782485,2.7918579141778177,49.16713929199341,6.216577344339572,5.3227056245111015,57.66552293909368,7.900094538581609,1.7971130786338432,18.20457841475894,7.892458229427025,1.903245441255625,47.9965477062019,11.355804704014414,14.746369760558892,3.314471818448891
220.678262730918,81.13694711331978,336.92419025632853,141.7055984794057,11014.759773112382,844.2826390871564,417.8763161662117,307.22214575260455,691.234098877773,1221.8739143799562,914.1200133528587,1185.5185538572714,44.471627920026734,83.0964500297564,75.22724549905983,1513.307993073665,1175.9284054122618,178.21650536171012,152.23836507680898,3576.8194902842447,378.74045769395804,218.7683410376024,3787.2017029935787,404.6061051971447,19.43462529937322,305.8300689600982,371.0948285861019,29.165662892232806,3170.016677234804,341.6297865704739,920.2429136236684,100.36190129806837,76.50518424103146,34.767002872951615,118.54501484519811,57.965122988942824,3525.7006534191605,298.5115351394817,133.99391991079636,134.7325304101858,236.53103825729727,421.18321768678493,316.201479610105,403.2676674931708,21.324340443081017,31.411803681114662,36.54878738595495,522.5161734344929,368.7612730309302,78.33597016795238,53.146708018300544,1155.3479752685296,120.96365929893776,77.56991025224856,1281.4752686619724,149.83683193411835,13.918715318949577,144.95674089379736,133.2790582962125,16.345331937472338,1051.2274463629208,151.2220726284568,303.1909825806542,36.90050202402072,31.85969745523762,26.86216392488827,53.35023702078059,49.078748152313246,1290.551999658167,135.23345055939103,47.16734003797594,133.9586897369889,109.48141218839243,182.76528216328884,143.74920764898775,172.68877285263173,16.340910030756305,19.500270836451072,30.808364634472582,230.31752002828796,114.60250317195904,49.1090738613936,20.75608641937358,417.28620787739493,42.30581424558824,41.78448384945951,533.4536977895749,74.59075462198602,12.02043558387074,125.28963039969123,62.27997919112721,11.358940185246155,410.5441213604186,99.84982120533643,114.1805931979607,18.959248718315695,8.320024889326193,11.956013853458362,12.637122989871543,26.07187287113936,271.832629664841,29.78886612863504,9.923390747261362,68.1120632027019,34.68282635234161,38.26666706578956,30.873078482485546,41.75111974224348,4.690841209026796,7.99944658345426,11.134416086877833,49.32599187246177,18.42182455241188,11.95323580821323,3.1267064269094402,77.56957286592572,9.196174108323842,12.289838630026214,113.19737670107968,17.703478813392866,2.812073030127756,47.32203213430918,13.962726779595588,2.555541449168305,79.88656189469876,27.353273442797125,20.99779715089561,6.33916762990769
119.28998890371425,39.96160707717415,174.61372535427228,74.63540842294996,6024.574468856872,415.9561603650539,239.9269272405866,125.06919713589515,359.9133938039712,619.7165167765152,458.73996310493396,599.469356436147,28.8225420742624,49.733599929863104,29.19014684951569,759.801679841367,680.46428605541,72.85267751060476,88.62461473731572,1929.197147475201,217.18917095010252,116.36582783509371,1929.0380668791681,192.01140545748584,11.29471647429076,97.01052349090125,185.9195904939338,13.520993806386901,1673.355081359013,128.47925612417873,505.17932203257925,59.03962677833932,41.74605954945914,17.44029838725419,57.443288588044176,29.054387895970272,1760.465942454098,132.11746354988827,73.99109292390011,48.90344432201658,111.36640734538486,193.97044315122687,145.8781414438039,183.74777989361536,14.781912168070335,18.808929960296936,15.101861352208218,238.64239068568122,201.39892328625734,30.913411049337505,30.00220394690634,566.677550896759,65.16662488756975,39.11043799454289,584.6504033801352,63.510553948760766,10.659204513706811,44.5874508904959,63.95068715370182,9.300910227931514,506.57329304962076,54.78701924841966,154.57708214502742,21.278463441122852,27.753852042477885,15.02763375363641,26.91873805956475,20.52047721860398,588.5789112964097,55.912458654966265,26.267356903046366,36.129570948360104,45.11029817994965,77.21263285575755,61.584610306734454,72.72556374921028,12.541309936034072,13.256348286572488,14.248606490162791,95.49205000665528,68.91104195919783,20.36442657425495,12.827507446846925,189.83423442570557,21.932700962791554,19.256034278782465,219.3003942318189,29.39510015166115,10.652921408206081,39.49085320526538,30.266711566714616,7.880652284547758,185.56864588322588,38.58305919373707,57.14399495366978,12.052633466794424,13.322859907955472,6.705204923037204,6.796778077280571,8.612831466684872,130.20155609975143,12.529453701892315,5.355140154041678,14.78395843119803,11.56914935644132,16.323228972988925,13.235759305776615,16.98217233317734,3.5409026671585706,5.605192133353752,5.405484176210768,20.369576747521364,17.29441631732762,5.717146770440409,2.3239419016088387,39.35554959543732,4.920253703130319,4.492488168718977,48.02502289991216,6.74448820984218,2.0612088535213196,13.196724045463327,6.740601203653411,1.611655085525132,39.208641043436174,10.262246949545922,12.228400905230375,4.170898898270213
189.28646719647807,59.06141426361593,319.0618852649004,137.13575645927924,10874.529248849158,798.8676304096813,403.51994679110203,187.30061611066452,668.4974964344724,1175.0882151142214,876.0028302546417,1135.2021954746858,42.84986182203474,76.5261463674067,54.25794884432228,1445.0509230432463,1128.2028477075714,107.75685091354924,142.16865695787487,3501.033232149352,370.3519533214429,212.93845692021378,3646.7926413135506,375.34959660021923,19.99991059012326,206.88595211193245,348.35222553059094,25.926373177357153,3077.4286005619583,270.2611423753218,906.5276753192509,98.95494935597483,67.89081918791227,27.963740910112527,101.17345462108409,51.85160409278406,3112.2700915384257,244.27697666963286,119.86646786709925,82.33796057786311,199.8135205924819,359.1538602472906,270.84384187087494,338.6514464295827,21.147225453899413,27.51668087279669,25.810588488308362,441.71818435180916,327.47651257588075,48.4833186580476,46.48279390032022,1002.1352231440565,107.92539178779546,68.63776016440605,1076.1166638069355,118.99273934815963,15.747546249563467,89.67795038519647,112.68686331012266,16.788341803146864,906.3004494619013,107.44774895797136,267.1083717357283,33.443884364203896,51.321047834595326,24.34192466347822,43.811284638772804,29.838283971493908,1068.964699364903,95.9733132421381,43.822907395651264,58.62061813112238,75.91604250236067,133.79228638927327,104.64733236115764,128.7310228379947,16.19993101610028,17.38094266906397,17.72444713992182,164.46417447051152,126.35847785039753,31.8341992706503,18.695644057603936,346.00125298392265,39.18599121507164,29.504344060560218,393.4467619443035,48.85618686368402,13.132858525445428,57.845550669460174,48.40567787763327,11.741659025717892,329.338687581473,60.822379329848594,99.71703587532657,16.539330507308335,24.730203565271943,11.718049377733767,11.169549952723887,10.453373819829727,237.32946303808632,20.81323387944892,9.587743365386489,21.98291392771681,16.993644773298886,27.709257305894674,21.875903155350574,29.426702151316103,4.226684912376152,6.220459277206496,5.230723656470063,34.06035594743865,36.46247427544908,9.52199206587952,3.8694208009222093,74.29752004867242,8.782895411390292,6.969567948521698,83.89551835487524,10.511684240826758,2.3764630035557097,17.125119060709935,10.915251326676678,2.286720116218458,71.22086664000699,14.796051453101574,21.91406760206074,4.590057762436441
136.68913639588513,43.01226149035287,236.03471200222626,102.47334586358679,8114.416996891383,593.0384369741366,302.28344980489936,141.94484172639025,499.0503426092298,873.9893277641647,649.7924482952591,845.7139639805533,35.50242933961009,59.193155942889675,39.51839657234474,1070.8772732636303,851.6461064035559,81.87764663446579,106.23848483468407,2622.668478598029,281.7895809548089,157.33929456390808,2731.7579964430206,278.5471258338197,15.159040302340134,152.3437018825501,257.6359902831181,19.84908415116545,2299.061221878218,192.36614688274986,673.9615121826475,72.74549328576927,44.762315065371766,17.327053215307203,76.23519293072577,37.82197705270957,2373.287600171067,192.18375221959772,88.49082976199051,63.4965182547685,157.3994336329507,280.0151462599595,211.12167142024023,263.6781349595923,15.977695059240457,20.532411090082682,19.666513058844714,342.36140903902094,240.36367732932885,35.06167134315239,34.29862206671527,769.3258920189113,80.74830827604885,53.15568915606021,844.2334979538016,95.16671863161133,11.148154462966147,73.54824113914731,87.4354310529981,10.41945555673957,699.4063886890034,85.22379522748109,203.27238799364534,25.085137177771216,45.168737779353584,22.22529948424986,37.297939325088464,29.639032578089484,882.1985077107598,82.84203786027413,35.80112707932651,75.70638801435487,89.18376768724663,112.6602365571106,88.56046653275874,115.06817726542319,13.93865144920237,14.943109898646041,15.325687916994665,138.17648119204182,104.15021852291869,27.345456110802697,15.086472185508654,284.78797244769544,30.92763017998313,25.355305256776596,332.8426916761012,43.109626642935936,10.163600295591957,54.52042295054864,40.62315779531829,8.322755561203834,271.5275915606318,53.66159853876056,80.38560094256003,13.70225188400595,29.190191465202552,13.268905885408271,11.589792083144454,14.133254634838021,266.12862437862555,20.627987690628434,12.066401347592965,49.886753420303684,42.22724265326958,27.132073626522367,21.41895646930019,34.899214315863475,4.501658436406393,6.7190080454266505,5.134720101745446,34.172000420328565,39.17047598939139,9.316362362804817,3.8219000737296724,78.37342563029463,9.568433290491829,6.918602956055197,86.05737753734167,10.480130284744337,2.1478359525195923,17.16632056117741,10.274421104492946,1.9151620167918175,71.26352547277087,13.318958973548645,21.87181603170682,4.484372467512803
255.83803643457497,76.31171175381083,386.3464947108512,164.66042842620493,13156.095704019965,948.4764619881469,498.1962074806387,240.18973113755956,804.7707895136284,1391.0082907403876,1021.1111775065293,1361.8688424267846,57.94739372155366,103.83407598001014,54.993460627425435,1693.5315406827422,1455.866326762315,128.9332804415253,176.9926956478265,4257.113507304544,463.0889648780832,252.5340529836117,4349.231884218619,441.85683144019663,23.157151668991446,220.54991091994526,416.0235511175878,31.75854698901684,3712.5981405144385,292.7181835996814,1112.7811919850249,126.85274556084757,87.44443746286301,30.687456800231466,119.70356066690766,60.959268973328875,3801.684868138219,290.10997203138874,149.5713764626189,94.42673824477626,241.17678793629028,427.82403609742,319.5655832745297,408.46520037290213,29.572751171536495,38.339260173580364,30.93977484551911,523.1866611313887,424.0304217786214,54.258495605067466,59.007204031947154,1230.0318966102213,136.93156774888865,81.78393832431544,1294.784508010629,142.78442123094047,17.39124256098928,94.71402960472358,133.28165877928328,22.556818247262452,1102.7283275548161,115.6136744549546,330.58215406114766,43.47143765902026,60.41350671905547,26.492314808831384,48.056501340609586,27.67436800032149,1193.1162679494341,109.76768213373141,49.049806862248346,55.4912465934641,84.16741611098641,154.6346264369191,121.10823298711198,145.778865606768,19.2289820147555,19.81034674724931,22.092339786857966,191.59096852615613,149.65908064017196,37.23055539680681,22.956142280866263,394.5035488000326,43.304850141781685,33.2251211589465,449.81378703410746,57.68812546138962,12.213918557695049,64.39541659817887,53.20190685530765,13.968080206115719,376.83581330532917,66.2449793787227,113.02654602374386,19.318751748272593,28.715907107034845,11.475833740927053,11.432960909819887,6.239462760167605,228.19207818806652,22.00557494003391,9.742065228971509,16.036332174520833,17.233936574360875,29.046963029519347,22.199920452022607,30.641204225436013,3.7413891168248568,5.722521005780502,5.296589561792207,35.73354546352343,40.19940447575914,10.535238278219563,4.022395653453202,78.71822712680647,8.68558883564664,7.2088670321692705,87.86062353903631,11.065993182394518,2.1191654047329154,16.06975447430016,10.92959111829223,2.3366616470348465,74.6654640841436,14.110151016502005,23.01349874444069,4.557584654980648
123.00825760346788,40.012941789136626,206.38443041772555,89.95565915141026,6642.903590176627,506.4354329640539,244.0032749747199,135.91909173004598,419.1648534751331,732.0658737753221,537.6566873113911,723.1253253310348,32.40895638843007,53.30436211527059,36.95875045269918,900.3487636474139,695.725377266415,74.67302380633285,84.00769956417533,2176.514601519953,230.8321773355283,131.23945748941566,2281.494120346339,240.7652374683451,14.248384056312233,144.6782789135657,223.98152742594667,19.48756193591112,1921.090834908855,179.99991944409618,567.9696565185277,64.74358149888636,43.81449576787254,18.4291606181686,64.88608187263773,33.69563048129565,1870.668480680054,156.2846199099263,72.37575858922114,59.6851277892025,123.90525781684352,227.93692961717352,170.2123299218877,215.92020812849682,17.40119562755941,20.09871336934744,19.09251821839792,279.1845075388801,196.41770305091245,34.63202765234361,29.975170931239287,611.3088874545568,66.76897746954509,44.57035167152487,671.3486104632976,80.52735981324298,14.878863278802278,66.94548975380475,73.97240837312744,15.603109704805608,561.0020216362626,74.2402426664067,165.8778170062302,22.756829181251383,39.541381290162796,20.127437917929946,31.20192415562203,18.43267683323529,611.4099017093328,68.30861994024194,25.475035557903947,56.38493768253409,48.354394962924495,93.94229201016321,73.26166938267275,88.39545142574171,14.33738141137441,13.834304629154499,16.10649448848738,115.35707219293039,71.25436894264303,25.501083316414327,13.199345021637635,208.9475120597959,23.43336913816852,23.075058558507365,260.4744914971014,38.71734744949084,13.178066748744886,61.32618438710917,35.77050189728862,11.861043838638661,211.84666661328063,51.010150470961314,63.09911080533111,12.836871541039203,20.508156311875325,10.168717898811636,9.343335858847253,4.898596507193707,156.8559032205013,20.505530983402217,5.556845318028849,29.217464068221567,14.131880030185995,26.079331423254988,20.444646623298343,26.983753949381477,3.7627958468800395,5.006530870639489,5.573103988664096,32.35979878405291,21.641698630055956,9.283482248746573,2.6232437829084585,56.43368753300491,6.399955999988628,6.833887448510079,75.54063934405963,11.321135216708734,2.37696389323092,25.498246832357793,9.741489869640631,2.307940139529747,58.19351944082493,17.00847529558594,16.52982714380954,3.604759092087608
128.17448277592817,40.76867538851792,199.1569297599539,86.5442411438378,6712.571659862677,506.4916828834148,249.2835371666604,138.41640735103672,422.1291177750355,736.883348130989,543.3828650944786,715.1175148432332,29.838816912860953,52.435026561923905,35.28314348678842,899.6029018016976,727.7084353056912,78.83105925400606,89.12533583810263,2175.46671118836,233.67418895829843,133.06104123022078,2283.9837656199097,241.84285195002477,12.030116183389445,143.0217239233164,223.35711079248938,16.770765118434444,1927.216411098525,180.41005171579414,570.1118791455837,64.7304385466364,43.556656566815576,17.171747578800385,61.94870371214758,30.366852304504178,1850.6638094128177,153.0349787247427,72.96560500587131,54.50137836935552,122.09836763240773,221.90529633393498,165.6335036877029,209.69731804475308,15.157742434133937,18.232114158583023,16.547584442384945,268.5725126163145,201.61098939186743,32.80734438861933,30.341196124153825,602.8849560568826,65.27748153023575,41.8862318734869,659.8184555582577,76.16252404988731,10.057263183239694,61.60439839061246,71.98632195857954,10.754754178935212,556.1362403996313,74.954356812968,165.68563738531398,22.50205155795677,49.37922899348509,27.67642539699021,29.722734408911553,16.68008515804558,591.5114509325377,61.26686210373909,26.79057141489843,41.64185011802137,44.863942156982525,85.46446726429309,66.81600477645937,80.38467030197141,12.268702344450574,12.35981095455714,13.53584494974763,103.28754953294988,83.93349498526449,26.46970225037769,13.488990420908959,200.16835725088598,22.23926378925586,19.737140486883476,238.41396609114898,33.00249520870371,9.462864334847046,49.124685144424205,32.235164951213186,8.803581561716753,199.62450522204298,45.85298295806114,61.52812858164764,12.322431569541655,29.63543371084512,16.079988331516915,9.520051911188553,4.601734796997859,141.13444205673605,14.941028229092325,6.353091636446895,16.733603593124162,11.195165841932285,19.347651155730617,14.931469026991754,20.65994861015776,2.8641530592059588,4.43637546989669,3.556837711187616,23.3648857022131,29.653371903558185,8.832688294252728,2.7647782883951013,50.010414015077146,6.04894100276986,5.42314725736821,56.9484095015431,7.583554274843028,1.7823189852346788,17.81987558293764,7.8166473438605015,1.7044635348964763,48.5308521368395,11.068370491433534,15.22898816339141,3.387277203744797
137.16402877872417,43.824523316985875,241.1526704611906,97.77785881676837,7871.306200770032,589.248439330667,293.8940646311625,140.76199744902252,493.60385634512323,852.432398250068,621.6029124871263,835.367942007863,36.05419473264317,60.23545786025842,39.08545384921507,1037.0646697051736,826.3357213671089,82.06007028835694,100.2904428136688,2573.6815452120836,274.04166513232275,154.73172719460445,2662.988799922202,274.7204493705497,14.61337860665332,151.6154195471772,254.9497375724929,20.324448151953565,2254.8330431459426,191.72267303866016,665.7559203335459,74.78816124818289,43.93187853371469,18.25798708097973,73.937346096745,35.343600713113794,2173.1846890461666,174.5409985536067,83.96696511823302,53.16987821768036,140.13201788477915,250.65510629401126,187.23803487201562,238.2282186921196,18.896044412152897,22.79926097079945,19.668788568216865,303.1035668354657,227.995173852433,32.0243163717393,33.29386947810549,711.8330006520258,76.87034549296848,49.2374657948953,753.9726338649526,83.48218001342295,12.568995538391082,60.150412921335544,80.85931885693299,13.702724683989569,643.2560873189366,73.8575115858798,191.3332879948463,26.101394723648806,19.731835351814084,13.144836845503322,30.702469090217914,23.138666942447266,698.3033308062039,67.81525954435165,29.248463505633886,64.19183679982088,52.80023033776043,93.69336459383985,74.69331581476477,89.29244353769661,15.568315344312225,16.60815576301199,18.774331335916347,114.45971739332883,70.44942978042187,21.712258033096138,14.352247794595717,223.8861413701897,25.9553364046492,24.695501931074485,263.6951602511161,35.52384983660066,10.608230370992935,60.32890939626094,35.41121508694502,8.980696873569995,219.8291922679222,48.503196038456196,66.79863660324195,15.32098236757058,5.581095677419965,4.847503017484489,7.025560449022027,11.402943257931502,135.22049817595862,14.501453416441418,5.14784497157908,35.222251045513055,13.398374964407243,18.55871608882789,15.485759280198025,21.070484663880844,4.052486497054318,6.067922130929687,7.366009162714342,23.51854671252367,12.195392241753424,6.346950423103204,2.2568345917441053,38.59552770552746,5.221585467547865,6.75090905094075,53.058516420349136,8.156661520495913,2.3010567277782736,27.442682614383614,7.984843873035489,1.8445447086170166,40.75290545271184,14.044459236069137,11.821961969456261,5.164024299226188
